date,percent_outage
2020-01-07,0.61
2020-01-08,0.48
2020-01-09,0.39
2020-01-10,0.2
2020-01-11,0.95
2020-01-12,0.82
2020-01-13,0.45
2020-01-14,0.56
2020-01-15,0.42
2020-01-16,0.49
2020-01-17,0.27
2020-01-18,0.53
2020-01-19,0.29
2020-01-20,0.32
2020-01-21,0.33
2020-01-22,0.45
2020-01-23,1.4
2020-01-24,1.31
2020-01-25,1.32
2020-01-26,2.01
2020-01-27,1.19
2020-01-28,0.87
2020-01-29,0.93
2020-01-30,1.32
2020-01-31,1.46
2020-02-01,2.67
2020-02-02,3.65
2020-02-03,3.66
2020-02-04,2.51
2020-02-05,2.49
2020-02-06,2.52
2020-02-07,2.64
2020-02-08,2.25
2020-02-09,3.31
2020-02-10,4.59
2020-02-11,4.71
2020-02-12,4.89
2020-02-13,6.02
2020-02-14,8.38
2020-02-15,9.05
2020-02-16,9.52
2020-02-17,8.6
2020-02-18,5.88
2020-02-19,5.64
2020-02-20,6.51
2020-02-21,5.64
2020-02-22,6.13
2020-02-23,7.82
2020-02-24,7.54
2020-02-25,7.6
2020-02-26,8.96
2020-02-27,8.8
2020-02-28,8.7
2020-02-29,10.23
2020-03-01,9.82
2020-03-02,9.44
2020-03-03,9.68
2020-03-04,10.89
2020-03-05,12.38
2020-03-06,12.26
2020-03-07,13.33
2020-03-08,13.54
2020-03-09,13.6
2020-03-10,12.94
2020-03-11,12.97
2020-03-12,13.22
2020-03-13,14.38
2020-03-14,16.69
2020-03-15,16.29
2020-03-16,15.56
2020-03-17,14.97
2020-03-18,14.93
2020-03-19,14.88
2020-03-20,14.34
2020-03-21,16.16
2020-03-22,16.58
2020-03-23,16.25
2020-03-24,16.65
2020-03-25,17.01
2020-03-26,15.7
2020-03-27,14.76
2020-03-28,15.83
2020-03-29,15.54
2020-03-30,15.15
2020-03-31,14.4
2020-04-01,15.38
2020-04-02,17.64
2020-04-03,17.25
2020-04-04,19.21
2020-04-05,18.76
2020-04-06,19.16
2020-04-07,18.13
2020-04-08,16.69
2020-04-09,18.21
2020-04-10,17.34
2020-04-11,20.84
2020-04-12,20.86
2020-04-13,20.56
2020-04-14,20.36
2020-04-15,20.34
2020-04-16,19.53
2020-04-17,17.92
2020-04-18,17.02
2020-04-19,17.03
2020-04-20,18.91
2020-04-21,18.17
2020-04-22,18.45
2020-04-23,17.21
2020-04-24,17.7
2020-04-25,17.63
2020-04-26,16.82
2020-04-27,16.98
2020-04-28,16.36
2020-04-29,15.43
2020-04-30,15.22
2020-05-01,14.81
2020-05-02,17.38
2020-05-03,16.75
2020-05-04,17.98
2020-05-05,17.69
2020-05-06,16.72
2020-05-07,15.32
2020-05-08,13.76
2020-05-09,13.95
2020-05-10,15.78
2020-05-11,13.83
2020-05-12,12.65
2020-05-13,13.03
2020-05-14,11.56
2020-05-15,11.74
2020-05-16,12.03
2020-05-17,10.86
2020-05-18,9.88
2020-05-19,10.04
2020-05-20,10.9
